,Time Elapsed,Cross Correlation Sim 1,Cross Correlation Sim 2,Cross Correlation Sim 3,Cross Correlation Sim 4,Cross Correlation Sim 5,Cross Correlation Sim 6,Cross Correlation Sim 7,Cross Correlation Sim 8,Cross Correlation Sim 9,Cross Correlation Sim 10
152,148,985.4903458307019,-505.4227594198249,1390.4697040288652,1208.0688921008218,920.7137531748798,-1066.576379164419,1544.543589616863,586.8912537326186,2692.9702647219656,728.0399919090788
153,149,2466.359227386767,-1689.4081839529779,544.525034372778,2203.3048844239056,752.7573196624495,-498.9742744872967,2661.0417357396927,2266.9149084873693,-387.7535107050285,1316.4311616770995
154,150,-204.23980473262588,-3372.6401520666054,-552.4559479412807,2087.0763276940174,2441.7685492889286,-1492.9755725464072,1401.4937909260009,974.169723841534,-497.0868997059544,136.29171368861796
155,151,-655.3174158089765,-2100.890737247907,2514.675346111376,-962.3794365071452,822.9618364574084,-1329.7364967907042,1202.4070545611519,-518.2873823719547,-1497.9907208469865,-2413.862444967387
156,152,2500.9814876966775,-1925.2451545704123,-745.3942398708973,-1258.967823186999,4108.291785224891,-1200.8741267980863,630.5291115748622,5292.336840684751,-429.26771221320166,-1162.1096897991147
157,153,45.15181710262582,-1391.752190567032,1110.2936805911893,-896.7956869409172,3376.3061479241114,986.6292425133973,-477.02204360058624,3058.8749570882437,1914.9446055085093,-11.065764736778892
158,154,1760.7929204333025,466.6957967378871,55.61854599999931,-2.354611060913495,1201.9718938297697,242.14762124668022,-933.3239476261521,-1065.9831688244772,1476.127189842933,291.4900846525085
159,155,2058.4050203453808,139.82929733266516,-347.66639809155447,1462.8058765559156,3707.3940901697565,-143.15040680568416,644.9628161597269,-239.59129532742145,1038.5979081295718,-649.2294934176099
160,156,-114.16576041252544,-220.8599958316918,1181.804047090223,2122.8175915396628,204.85039215516684,-539.719391375705,-953.2136620632123,-1422.9025710684866,244.30671285854152,258.56146066716
161,157,-662.747000015916,-1702.4478271657265,44.37907537587126,1152.207171193297,1716.1824651292993,2146.876308302946,-1297.4412621330512,-1267.4008406660698,3243.3177812694084,-354.81409118131694
162,158,-2344.110608006704,429.06976024532696,140.09807960045688,-53.79649780310705,3628.1199239181624,3285.690433563886,-650.2201866880552,-279.01169444354593,2877.1408724149082,524.7442432146066
163,159,-2577.1389046220374,-2207.6949657730406,1108.5931358398689,-93.24720709146138,1152.9658605115658,4627.206943295569,361.4156329287109,213.94503673287426,746.4668628771946,2235.99925956377
164,160,666.7262288333083,650.9108195251023,2960.031383859232,-1173.2240145536368,1717.9382486483917,1464.9171855718791,463.1028960749213,-982.3730260221887,-211.23562928795562,-100.88451938437066
165,161,-153.7388663285388,-1607.9658315062418,2092.874423142492,-671.906235091388,-1253.1835333663907,-360.15142475567,24.78170711324829,-2261.6688867119296,667.1923306546914,1965.0495791651826
166,162,30.117202680067642,-666.2333980954105,628.6182910418468,-932.7647497503805,-2103.4876329245144,1128.7261424254034,605.2150094082313,-1344.0767074213213,-88.62984452141873,1285.4914385784825
167,163,1526.3546960704316,253.1997293418843,-588.3961922642623,-1863.6602652665479,-3304.2219535480644,1134.317201605268,2017.7634132990909,-892.6521425722302,1260.0569727699544,-140.3023327684398
168,164,-671.8559649553911,1265.0394137427402,980.5377377644749,-1654.8479856054669,-5449.003238460148,2261.6430499049957,698.9940183549139,-1464.1819805066573,740.5799585470612,1621.5899283799454
169,165,-2270.397917263443,-17.589575158066282,-791.2781549632516,-4335.910580911141,-2647.0616105859144,799.4389098718619,359.2934304093302,-1153.037511171009,2088.526012000341,-371.8892985125269
170,166,-2230.050674731185,-89.60799028373474,-1645.485730463639,-4879.342408132272,52.464385995475105,1172.8674017472674,2233.4973299687576,39.56095913806016,-10.908790125824748,87.14097499419175
171,167,-67.04162119933092,-731.9623688734346,-966.9923450525234,-1068.6255786091758,-1717.2436510013977,-767.1145124497898,739.6022093998354,-708.1690240888483,2742.874903727554,-821.663682782968
172,168,-1188.6770865012245,351.8902283333905,-830.0022015858426,356.93953666236285,664.8046823654541,-2033.6977924668424,-127.69728281345563,382.4944172429171,3106.9280764368823,-1663.38887243107
173,169,-600.1646548715792,-2720.2407788174214,550.5675102136754,3203.2441188047546,1919.6197701489855,-920.3707539541722,-394.92120762189217,306.7802135447777,2864.3764748634126,-2010.8852021043956
174,170,1415.079502019749,2039.5522877316323,754.4290792586637,3820.4629641716965,-643.0097834964445,447.2764820302971,-1033.103268917317,960.4082580182782,1082.7921016288362,-1382.3736099912906
175,171,1876.6734922948183,3291.7772488853198,253.64225152641035,2527.061026579028,2858.0889211010135,-382.32039750499683,-817.5961623849022,3556.86451721094,2277.084712577401,-1438.7487292255182
176,172,603.8342481151847,4518.973288154497,190.81900112675416,-1470.0965737321085,-1315.0544817704476,-1826.8550461023833,1612.86438883653,3135.741997946189,2030.948345311366,150.47234233869983
177,173,2018.5571260563477,1213.5255589993042,1274.4205300052247,-3080.232285938399,-2063.362424589159,-477.92851033941844,1531.7203343840079,3641.45346620515,1485.1421986274509,1761.3234030465794
178,174,55.90728506781401,651.9129673194572,608.0668583743607,-2187.9926080386094,-1437.844154196748,588.3854573070277,1319.1170026364914,3974.121668172855,776.0075315560065,1401.099400946977
179,175,-1911.661480468316,1302.7840782602398,780.1621527580605,-512.0291812191348,-1518.7111290473597,683.8409129175047,987.2896935238922,653.8514183725225,2362.2328184814282,1115.4565939813788
180,176,-145.07730253466997,1259.976100371342,-343.13636167994406,197.04313426909786,-927.8208068755271,-317.79800992220646,1917.6174147964664,2712.7419373904277,943.1181750249036,1178.0707971446354
181,177,-749.7153090349927,833.2920760396453,-1190.167793533774,1314.0204554389984,-189.00533344639038,107.67508103508618,1683.171297259947,3365.728764253264,1324.8891748461035,181.8790603356169
182,178,332.280842262108,1222.5470243286745,739.8962690019188,2765.0556367655463,2065.426164158007,862.1449087584402,149.29628602168643,418.96882651862154,1850.5347746817633,-138.31726096041834
183,179,-1401.3997459527845,1375.740309939689,744.6946637730914,922.7353939365612,1816.528378200762,1084.1071669495684,-1399.3121913728326,1607.8923485792318,2485.240285066585,-1644.790649804031
184,180,-409.4966602708075,53.477395639177594,885.7645147056196,-377.27765155022445,2262.47946388819,619.7023610030509,-138.14616401519476,-558.4114516907979,706.1571773979182,-484.74285520280574
185,181,14.32140970439616,-1305.262684685054,1570.5786570255991,-2034.833656844247,1163.7454793693664,329.81409006677774,1165.608929983171,-1401.7654616174993,174.1379404169935,625.601192193235
186,182,935.7459540310296,458.6803165764188,-23.03516075399097,-631.7735419802649,3713.181169439249,-564.5503653562101,1439.2984623034138,924.9891648076285,1599.3836834882195,-818.387444860837
187,183,602.8475334778782,983.9753525355256,233.1886653186241,-183.3126218917185,3075.7395355133986,-376.12251957436507,1451.3809906979227,1264.0386478416092,1430.0462648993957,-1366.6124781431702
188,184,543.1833107298932,287.30732059338254,-367.0985446908108,-564.4701711866538,2542.220150471218,-325.7592399663126,1646.2094372161498,2639.6003891189125,-108.2665637922868,-2911.0871967829107
189,185,-641.0045959534121,-41.30948996685218,-1008.8382106083521,-763.0909357176059,1909.7540035386457,-440.9439848104168,2379.8560640845085,2223.6754504755236,-872.909830905427,-1406.3384210716047
190,186,-1993.8756355556318,379.51702307904867,-340.45337250445505,-2637.4633035184797,235.18982762431767,-783.8911822784371,3011.3961421741346,656.4508613421065,-1072.6407467913084,-425.14415719523606
191,187,-1814.612589970494,633.5563481004158,260.5334790712868,-2908.3060951732373,2042.8133817106313,779.5819571885928,2214.9481956454506,-969.3625501581458,-1488.4673325155984,-869.3909950403852
192,188,-1753.264089077942,1122.2715789490792,1013.4125143252161,-1416.0589126173447,1413.57345057742,2003.3489874674985,1008.0784091894071,-898.645725545543,-1879.684726095871,-1154.6491388027605
193,189,-1147.3232395743707,1425.7040634774742,438.3639908479011,840.4613892587801,1390.0444376371952,1625.292143086095,1393.285811692178,-1209.8271213795244,-957.9984443640205,-1226.249455159267
194,190,-1236.3443097670934,1742.6317927397215,521.7536172895784,2111.477330795036,532.4116771461838,580.1819265531291,1200.579111630259,-1072.085630607667,25.149939996360914,-695.5893137326686
195,191,1510.708806669402,955.8391936324217,-889.7376073196332,1313.8933574315251,64.18667556230811,-282.4829200476799,362.54324466960657,207.54338240711525,55.93626493449431,-262.18506775139303
196,192,318.37995104175786,-294.02538572893434,-102.6990131847936,357.59421295820067,-115.40648000000682,500.05277654760494,-421.2222270586411,-62.771358978940206,-420.3441181110715,-279.74888611450314
197,193,92.08155425940134,-572.5449002696529,55.669291843300726,-230.84639762762194,-705.3421883201486,151.64212186519063,-121.04841916225203,-10.911280756676637,-302.5262474025692,-1.8993246304603513
198,194,-242.52973733609173,-511.9405654699641,1.3303003705812526,-496.41157808341563,-290.1494029171731,82.71539395804636,-34.53329397720833,6.460656564568125,169.13750819074474,49.82723209540779
199,195,0.4535343468532081,-452.40559088436544,469.7753449750988,-111.06245684141383,-250.75660973625207,-300.38992211499124,-5.346037422433256,21.199268548273494,57.71670721385504,81.64889563624621
200,196,16.72430199181405,-211.4498465798515,-249.63698576648264,103.98074877830521,7.9959003683983525,51.94099853768894,-193.93841444987152,1.5386297738731125,-16.78826814599653,15.893368953836621
